Name	Source	ID	Link	Creators	Type	Tags	Creation time	Update time	Latest version	Versions	Number of steps	Tools	EDAM operations	EDAM topics	License	DOI	Projects	Filtered on	To keep
RiboSnake: 16S rRNA analysis workflow with QIIME2 and Snakemake	WorkflowHub	1102	https:/workflowhub.eu/workflows/1102?version=1	Ann-Kathrin Dörr	Snakemake		2024-08-15	2024-08-15	1	1	0				MIT	10.48546/workflowhub.workflow.1102.1	16S rRNA Analysis		True
Generalizable machine learning models for rapid antimicrobial resistance prediction in unseen healthcare settings	WorkflowHub	1999	https:/workflowhub.eu/workflows/1999?version=1	Diane Duroux	Shell Script		2025-10-17	2025-10-17	1	1	0				GPL-3.0	10.48546/workflowhub.workflow.1999.1	AMRMALDI		True
MAGNETO (automated workflow dedicated to MAG reconstruction)	WorkflowHub	1815	https:/workflowhub.eu/workflows/1815?version=3	Samuel Chaffron, Audrey Bihouee, Benjamin Churcheward, Maxime Millet, Guillaume Fertin, Hugo Lefeuvre	Snakemake		2025-09-18	2025-09-25	3	3	0		Gene functional annotation, Genome assembly, Read binning, Read mapping, Sequence assembly, Sequencing quality control, Taxonomic classification	Metagenomics, Metatranscriptomics	GPL-3.0		BiRD		True
Bactria: BarCode TRee Inference and Analysis	WorkflowHub	706	https:/workflowhub.eu/workflows/706?version=1		Snakemake	bioinformatics, python, snakemake, phylogenetics	2024-01-24	2024-02-05	1	1	0				Apache-2.0		Biodiversity Genomics Europe (general)		True
Marine Omics identifying biosynthetic gene clusters	WorkflowHub	1105	https:/workflowhub.eu/workflows/1105?version=1	Marie Jossé	Galaxy	earth-system, ecology, marine omics, ocean	2024-08-21	2024-08-21	1	1	5	Create TSV file for Sanntis, Remove useless * in the protein fasta file, Use of Sanntis, Create the protein fasta file		Marine biology	CC-BY-4.0		FAIR-EASE, usegalaxy-eu		True
atavide	WorkflowHub	241	https:/workflowhub.eu/workflows/241?version=1		Snakemake		2021-11-21	2023-01-16	1	1	0				MIT	10.48546/workflowhub.workflow.241.1	FAME		True
16S_biodiversity_BIOM	WorkflowHub	142	https:/workflowhub.eu/workflows/142?version=1	Mike Thang	Galaxy	metadegalaxy	2021-08-11	2024-04-17	1	1	8	phyloseq_net, symmetricPlot, phyloseq_abundance, biom_convert, phyloseq_richness, phyloseq_taxonomy, phyloseq_DESeq2, biom_add_metadata	Taxonomic classification	Metagenomics	GPL-3.0		Galaxy Australia		True
Metatranscriptomics analysis using microbiome RNA-seq data	WorkflowHub	1466	https:/workflowhub.eu/workflows/1466?version=2		Galaxy	gtn, galaxy, microbiome	2025-06-23	2025-06-23	2	2	33	humann_split_stratified_table, Grouping1, Grep1, cutadapt, multiqc, humann, humann_regroup_table, fastq_paired_end_interlacer, bg_sortmerna, Cut1, tp_sort_header_tool, humann_renorm_table, graphlan_annotate, fastqc, tp_find_and_replace, humann_unpack_pathways, taxonomy_krona_chart, combine_metaphlan_humann, export2graphlan, graphlan, metaphlan, humann_rename_table			MIT		Galaxy Training Network		
Taxonomy Profiling and Visualization with Krona	WorkflowHub	1483	https:/workflowhub.eu/workflows/1483?version=1		Galaxy	gtn, galaxy, name:iwc, name:microgalaxy, name:pathogfair, name:collection	2025-06-02	2025-06-02	1	1	3	kraken2, krakentools_kreport2krona, taxonomy_krona_chart			MIT		Galaxy Training Network		
mrsa AMR gene detection	WorkflowHub	1488	https:/workflowhub.eu/workflows/1488?version=1		Galaxy	gtn, galaxy, microgalaxy, genome-annotation	2025-06-02	2025-06-02	1	1	6	tbl2gff3, jbrowse, Grep1, bowtie2, staramr_search, bakta			MIT		Galaxy Training Network		
Gene-based Pathogen Identification	WorkflowHub	1495	https:/workflowhub.eu/workflows/1495?version=1		Galaxy	gtn, galaxy, name:iwc, name:microgalaxy, name:pathogfair, name:collection	2025-06-02	2025-06-02	1	1	15	tp_find_and_replace, bandage_image, collection_element_identifiers, fasta2tab, tab2fasta, compose_text_param, param_value_from_file, flye, split_file_to_collection, medaka_consensus_pipeline, abricate, __BUILD_LIST__			MIT		Galaxy Training Network		True
Gene Cluster Product Similarity Search	WorkflowHub	1558	https:/workflowhub.eu/workflows/1558?version=1		Galaxy	gtn, galaxy, sempi3	2025-06-02	2025-06-02	1	1	12	ctb_np-likeness-calculator, interactive_tool_jupyter_notebook, tp_awk_tool, collapse_dataset, ctb_simsearch, ncbi_acc_download, ctb_silicos_qed, openbabel_remDuplicates, ctb_chemfp_mol2fps, Remove beginning1, antismash			CC-BY-4.0		Galaxy Training Network		True
From BAMs to drug resistance prediction with TB-profiler	WorkflowHub	1564	https:/workflowhub.eu/workflows/1564?version=1		Galaxy	gtn, galaxy, evolution	2025-06-02	2025-06-02	1	1	9	"Merge single-end and paired-end BAMs in a single collection to be analyzed alltogether
__MERGE_COLLECTION__, tp_replace_in_line, tp_sed_tool, tb_profiler_profile, tp_grep_tool, tp_cat, samtools_view, addName"			CC-BY-4.0		Galaxy Training Network		True
Workflow Constructed From History 'imported: testpourGCC'	WorkflowHub	1584	https:/workflowhub.eu/workflows/1584?version=1		Galaxy	gtn, galaxy, metabolomics	2025-06-02	2025-06-02	1	1	17	Univariate, abims_xcms_retcor, xcms_merge, generic_filter, quality_metrics, abims_CAMERA_annotateDiffreport, abims_xcms_xcmsSet, Batch_correction, xcms_plot_chromatogram, msnbase_readmsdata, wsdl_hmdb, abims_xcms_group, abims_xcms_fillPeaks			CC-BY-4.0		Galaxy Training Network		
MSI Finding Diff Analytes	WorkflowHub	1587	https:/workflowhub.eu/workflows/1587?version=1		Galaxy	gtn, galaxy, metabolomics	2025-06-02	2025-06-02	1	1	14	cardinal_quality_report, maldi_quant_peak_detection, cardinal_classification, Filter1, cardinal_combine, maldi_quant_preprocessing, cardinal_mz_images, Grep1, join_files_on_column_fuzzy, cardinal_segmentations, cardinal_preprocessing, Summary_Statistics1			CC-BY-4.0		Galaxy Training Network		
