Link	Name	Source	Projects	Creators	Creation time	Update time	Filtered on	To keep
https:/workflowhub.eu/workflows/1102?version=1	RiboSnake: 16S rRNA analysis workflow with QIIME2 and Snakemake	WorkflowHub	16S rRNA Analysis	Ann-Kathrin Dörr	2024-08-15	2024-08-15	16S in name	Keep
https:/workflowhub.eu/workflows/340?version=1	HiFi de novo genome assembly workflow	WorkflowHub	AGRF BIO		2022-05-10	2023-01-16	profil.* in description	Reject
https:/workflowhub.eu/workflows/1999?version=1	Generalizable machine learning models for rapid antimicrobial resistance prediction in unseen healthcare settings	WorkflowHub	AMRMALDI	Diane Duroux	2025-10-17	2025-10-17	antimicrobial.* in name	Keep
https:/workflowhub.eu/workflows/1815?version=3	MAGNETO (automated workflow dedicated to MAG reconstruction)	WorkflowHub	BiRD	Samuel Chaffron, Audrey Bihouee, Benjamin Churcheward, Maxime Millet, Guillaume Fertin, Hugo Lefeuvre	2025-09-18	2025-09-25	edam	Keep
https:/workflowhub.eu/workflows/1871?version=1	chipimputation	WorkflowHub	BioX Fanatics		2025-08-13	2025-08-13	profil.* in description	Reject
https:/workflowhub.eu/workflows/706?version=1	Bactria: BarCode TRee Inference and Analysis	WorkflowHub	Biodiversity Genomics Europe (general)		2024-01-24	2024-02-05	metab.* in description	Keep
https:/workflowhub.eu/workflows/1330?version=1	AnnoAudit - Annotation Auditor	WorkflowHub	Bioinformatics Laboratory for Genomics and Biodiversity (LBGB)	Phuong Doan	2025-04-03	2025-04-03	profil.* in description	Reject
https:/workflowhub.eu/workflows/438?version=1	Master of Pores 2	WorkflowHub	Bioinformatics Unit @ CRG		2023-02-20	2023-02-20	edam	Reject
https:/workflowhub.eu/workflows/1862?version=1	nf-CBRA-snvs	WorkflowHub	Bioinformatics Unit IIS-FJD		2025-08-12	2025-08-12	profil.* in description	Reject
https:/workflowhub.eu/workflows/1864?version=1	PARROT-FJD	WorkflowHub	Bioinformatics Unit IIS-FJD		2025-08-12	2025-08-12	profil.* in description	Reject
https:/workflowhub.eu/workflows/1865?version=1	WHALE	WorkflowHub	Bioinformatics Unit IIS-FJD		2025-08-12	2025-08-12	profil.* in description	Reject
https:/workflowhub.eu/workflows/528?version=1	prepareChIPs:	WorkflowHub	Black Ochre Data Labs	Stevie Pederson	2023-07-09	2023-07-09	profil.* in description	Reject
https:/workflowhub.eu/workflows/192?version=1	ASPICov	WorkflowHub	CHU Limoges - UF9481 Bioinformatique / CNR Herpesvirus	Valentin Tilloy, Pierre Cuzin, Laura Leroi, Patrick Durand	2021-09-24	2023-01-16	Amplicon in description	Reject
https:/workflowhub.eu/workflows/1787?version=6	metaBIOMx: Metagenomics pipeline for Microbial shot-gun sequencing data	WorkflowHub	CMG-GUTS	Alem Gusinac, Thomas Ederveen, Jos Boekhorst, Annemarie Boleij	2025-10-07	2025-10-08	edam	Keep
https:/workflowhub.eu/workflows/265?version=1	FAIR CRCC - send data	WorkflowHub	CRC Cohort	Luca Pireddu	2022-01-27	2024-09-15	profil.* in description	Reject
https:/workflowhub.eu/workflows/693?version=1	Reference-based assembly with bacpage	WorkflowHub	CholGen		2023-12-20	2023-12-20	plasmid.* in description	Reject
https:/workflowhub.eu/workflows/695?version=2	Phylogeny reconstruction using bacpage	WorkflowHub	CholGen		2024-01-09	2024-01-09	plasmid.* in description	Reject
https:/workflowhub.eu/workflows/576?version=1	ECP experiments	WorkflowHub	Dioscuri TDA	Davide Gurnari	2023-09-25	2023-09-25	profil.* in description	Reject
https:/workflowhub.eu/workflows/740?version=1	EBP-Nor Genome Assembly Pipeline	WorkflowHub	EBP-Nor		2024-02-13	2024-02-13	profil.* in description	Reject
https:/workflowhub.eu/workflows/1030?version=3	IMPaCT-Data quality control workflow implementation in nf-core/Sarek	WorkflowHub	EGA	Arnau Soler Costa, Amy Curwin, Jordi Rambla	2024-06-25	2024-06-25	profil.* in description	Reject
https:/workflowhub.eu/workflows/1795?version=1	EI Single-Cell Analysis pipeline	WorkflowHub	EI Papatheodorou Group	Huihai Wu, Irene Papatheodorou	2025-07-09	2025-07-09	profil.* in description	Reject
https:/workflowhub.eu/workflows/654?version=2	ANNOTATO - ERGA Genome Annotation Workflow in Nextflow	WorkflowHub	ERGA Annotation, Bioinformatics Laboratory for Genomics and Biodiversity (LBGB)	Phuong Doan	2023-11-23	2023-11-24	profil.* in description	Reject
https:/workflowhub.eu/workflows/603?version=2	ERGA Profiling Long Reads v2505 (WF1)	WorkflowHub	ERGA Assembly	Diego De Panis	2024-09-18	2025-06-24	profil.* in tags	Reject
https:/workflowhub.eu/workflows/698?version=1	ERGA Profiling Illumina v2311 (WF1)	WorkflowHub	ERGA Assembly	Diego De Panis	2024-01-08	2024-01-08	profil.* in tags	Reject
https:/workflowhub.eu/workflows/1104?version=2	ERGA-BGE Genome Report ASM analyses (one-asm HiFi + HiC)	WorkflowHub	ERGA Assembly	Diego De Panis	2024-11-04	2024-12-05	profil.* in description	Reject
https:/workflowhub.eu/workflows/1103?version=3	ERGA-BGE Genome Report ASM analyses (one-asm WGS Illumina PE + HiC)	WorkflowHub	ERGA Assembly	Diego De Panis	2024-11-04	2024-12-05	profil.* in description	Reject
https:/workflowhub.eu/workflows/1841?version=1	A nextflow pipeline to run the end-to-end image-based in-situ sequencing decoding and RNAScope-like analysis	WorkflowHub	Euro-BioImaging	Tong LI	2025-07-29	2025-07-29	profil.* in description	Reject
https:/workflowhub.eu/workflows/1803?version=1	Pd-Al2O3 Catalyst for Ammonia	WorkflowHub	EuroScienceGateway	Patrick Austin, Alexander Belozerov, Subindev Devadasan, Leandro Liborio, Abraham Nieva de la Hidalga, Tom Underwood	2025-07-11	2025-07-11	profil.* in description	Reject
https:/workflowhub.eu/workflows/1105?version=1	Marine Omics identifying biosynthetic gene clusters	WorkflowHub	FAIR-EASE, usegalaxy-eu	Marie Jossé	2024-08-21	2024-08-21	metab.* in description	Keep
https:/workflowhub.eu/workflows/241?version=1	atavide	WorkflowHub	FAME		2021-11-21	2023-01-16	metage.* in description	Keep
https:/workflowhub.eu/workflows/1846?version=1	GENEX	WorkflowHub	GENEX	Nikolay Oskolkov	2025-08-10	2025-08-19	edam	Reject
